model,session_date,session_window,count,total_setups,activated_trades,invalidated_before_entry,avg_mfe_r,median_mfe_r,win_rate,avg_rr,avg_decision_score,expectancy,gross_managed_expectancy,managed_expectancy,avg_managed_outcome_r,avg_execution_cost_r,avg_funding_cost_r,avg_total_cost_r,target_before_invalidation_rate,hit_1r_before_invalidation_rate,hit_2r_before_invalidation_rate,invalidation_rate,avg_time_to_entry,avg_time_to_invalidation,avg_time_to_1r,avg_time_to_2r,same_bar_ambiguous_count,no_trade_reason_count
turtle_soup,2023-01-02,02:00-05:00,2,2,2,0,2.681544,2.681544,0.0,6.885601,70.0,0.840772,1.0,0.623351,0.623351,0.376649,0.0,0.376649,0.0,1.0,1.0,0.5,1.0,23.0,1.0,3.5,1,0
turtle_soup,2023-01-04,02:00-05:00,2,2,2,0,6.319351,6.319351,0.5,4.731752,70.0,4.566692,1.0,0.101139,0.101139,0.898861,0.0,0.898861,0.5,1.0,1.0,0.0,1.0,,1.0,1.0,0,0
turtle_soup,2023-01-05,02:00-05:00,5,5,5,0,7.527435,8.483101,0.4,5.498153,66.0,0.411589,0.6,-0.617841,-0.617841,1.217841,0.0,1.217841,0.4,0.8,0.8,0.6,1.0,8.0,1.0,1.75,3,2
turtle_soup,2023-01-05,07:00-10:00,1,1,1,0,5.773967,5.773967,0.0,3.756272,90.0,-1.0,-1.0,-2.071914,-2.071914,1.071914,0.0,1.071914,0.0,0.0,0.0,1.0,1.0,2.0,,,1,0
turtle_soup,2023-01-06,02:00-05:00,4,4,4,0,9.05768,8.045245,0.0,4.092545,70.0,-1.0,1.0,0.010566,0.010566,0.989434,0.0,0.989434,0.0,1.0,0.0,1.0,1.0,4.25,2.5,,2,0
turtle_soup,2023-01-07,07:00-10:00,6,6,6,0,7.849828,7.745021,0.333333,7.250178,70.0,1.57812,1.0,-0.769652,-0.769652,1.769652,0.0,1.769652,0.333333,1.0,1.0,0.666667,1.0,3.75,1.0,1.0,4,0
turtle_soup,2023-01-08,02:00-05:00,2,2,2,0,2.850264,2.850264,1.0,2.248335,60.0,2.248335,1.0,-0.256481,-0.256481,1.256481,0.0,1.256481,1.0,1.0,1.0,0.0,1.0,,1.0,2.5,0,2
turtle_soup,2023-01-09,02:00-05:00,4,4,4,0,2.186109,1.920646,0.0,7.075935,65.0,-1.0,0.0,-0.484044,-0.484044,0.484044,0.0,0.484044,0.0,0.5,0.0,1.0,1.0,2.25,1.0,,0,1
turtle_soup,2023-01-10,02:00-05:00,1,1,1,0,6.09986,6.09986,0.0,6.258392,70.0,-1.0,1.0,-0.160317,-0.160317,1.160317,0.0,1.160317,0.0,1.0,1.0,1.0,1.0,3.0,1.0,1.0,0,0
turtle_soup,2023-01-10,07:00-10:00,2,2,2,0,3.927615,3.927615,0.0,4.555351,65.0,-1.0,1.0,0.545462,0.545462,0.454539,0.0,0.454539,0.0,1.0,0.5,1.0,1.0,4.0,1.0,1.0,1,1
turtle_soup,2023-01-10,13:00-16:00,1,1,1,0,10.298279,10.298279,0.0,13.490378,90.0,-1.0,-1.0,-2.33995,-2.33995,1.33995,0.0,1.33995,0.0,0.0,0.0,1.0,1.0,1.0,,,0,0
turtle_soup,2023-01-11,13:00-16:00,4,4,4,0,2.424775,2.07978,0.0,4.060311,65.0,-1.0,0.0,-0.626379,-0.626379,0.62638,0.0,0.62638,0.0,0.5,0.25,1.0,1.0,2.25,1.0,1.0,3,2
turtle_soup,2023-01-13,02:00-05:00,2,2,2,0,6.094257,6.094257,0.0,8.932678,70.0,-1.0,-1.0,-2.433,-2.433,1.433,0.0,1.433,0.0,0.0,0.0,1.0,1.0,1.0,,,2,0
turtle_soup,2023-01-16,13:00-16:00,2,2,2,0,11.728659,11.728659,0.5,10.081489,90.0,9.568183,1.0,0.595219,0.595219,0.404781,0.0,0.404781,0.5,1.0,1.0,0.0,1.0,,1.0,1.0,0,0
turtle_soup,2023-01-17,07:00-10:00,4,4,4,0,3.890268,4.473421,0.5,3.02738,62.5,0.38782,0.936962,0.645686,0.645686,0.291277,0.0,0.291277,0.5,0.75,0.75,0.5,1.0,5.5,1.0,1.333333,2,2
turtle_soup,2023-01-18,07:00-10:00,2,2,2,0,23.62386,23.62386,0.0,3.384162,75.0,-1.0,-1.0,-1.453242,-1.453242,0.453242,0.0,0.453242,0.0,0.0,0.0,1.0,1.0,1.0,,,2,1
turtle_soup,2023-01-19,07:00-10:00,2,2,2,0,1.612409,1.612409,0.0,1.203672,50.0,-1.0,-1.0,-1.277586,-1.277586,0.277586,0.0,0.277586,0.0,0.0,0.0,1.0,1.0,1.5,,,0,2
turtle_soup,2023-01-20,07:00-10:00,3,3,3,0,1.942726,1.104437,0.0,3.763567,63.333333,-1.0,0.333333,-0.051952,-0.051952,0.39357,-0.008285,0.385286,0.0,0.666667,0.333333,1.0,1.0,3.0,1.0,1.0,0,1
turtle_soup,2023-01-21,02:00-05:00,1,1,1,0,23.306916,23.306916,1.0,9.636167,70.0,9.636167,1.0,0.394813,0.394813,0.605187,0.0,0.605187,1.0,1.0,1.0,0.0,1.0,,1.0,1.0,0,0
turtle_soup,2023-01-22,07:00-10:00,2,2,2,0,13.335311,13.335311,0.0,7.550054,70.0,-1.0,1.0,0.132516,0.132516,0.867484,0.0,0.867484,0.0,1.0,1.0,1.0,1.0,3.5,1.0,1.0,2,0
turtle_soup,2023-01-23,07:00-10:00,2,2,2,0,5.885351,5.885351,1.0,1.872668,50.0,1.872668,1.0,0.776975,0.776975,0.223025,0.0,0.223025,1.0,1.0,0.5,0.0,1.0,,1.0,1.0,0,2
turtle_soup,2023-01-24,02:00-05:00,4,4,4,0,4.732059,5.008693,0.25,4.819587,62.5,-0.356176,0.0,-0.670697,-0.670697,0.670697,0.0,0.670697,0.25,0.5,0.25,0.75,1.0,1.333333,1.0,1.0,3,2
turtle_soup,2023-01-26,02:00-05:00,1,1,1,0,18.19469,18.19469,0.0,9.240369,70.0,-1.0,-1.0,-2.169001,-2.169001,1.169001,0.0,1.169001,0.0,0.0,0.0,1.0,1.0,1.0,,,1,0
turtle_soup,2023-01-26,07:00-10:00,2,2,2,0,10.391765,10.391765,0.5,6.742832,65.0,0.656748,1.0,0.332333,0.332333,0.667667,0.0,0.667667,0.5,1.0,1.0,0.5,1.0,5.0,1.0,1.0,1,1
turtle_soup,2023-01-27,07:00-10:00,1,1,1,0,5.068008,5.068008,0.0,4.105369,70.0,-1.0,-1.0,-1.653971,-1.653971,0.653971,0.0,0.653971,0.0,0.0,0.0,1.0,1.0,1.0,,,1,0
turtle_soup,2023-01-27,13:00-16:00,4,4,4,0,17.069928,17.069928,0.0,18.573707,70.0,-1.0,0.5,-0.76768,-0.76768,1.26768,0.0,1.26768,0.0,0.75,0.75,1.0,1.0,1.75,1.0,1.0,4,0
turtle_soup,2023-01-28,02:00-05:00,4,4,4,0,2.578304,1.502476,0.75,1.491506,60.0,0.60525,0.821363,0.24266,0.24266,0.578703,0.0,0.578703,0.75,0.75,0.25,0.25,1.0,4.0,1.333333,1.0,0,4
turtle_soup,2023-01-28,07:00-10:00,1,1,1,0,4.976421,4.976421,0.0,1.229518,50.0,-1.0,-1.0,-1.573736,-1.573736,0.573736,0.0,0.573736,0.0,0.0,0.0,1.0,1.0,1.0,,,0,1
turtle_soup,2023-01-29,07:00-10:00,5,5,5,0,3.306059,3.395591,0.0,9.157666,70.0,-1.0,0.2,-0.318736,-0.318736,0.518736,0.0,0.518736,0.0,0.6,0.2,1.0,1.0,9.6,1.333333,1.0,3,0
turtle_soup,2023-01-30,02:00-05:00,2,2,2,0,1.623152,1.623152,0.0,3.25194,65.0,-1.0,-1.0,-1.76923,-1.76923,0.76923,0.0,0.76923,0.0,0.0,0.0,1.0,1.0,1.0,,,1,1
turtle_soup,2023-02-01,02:00-05:00,1,1,1,0,31.975031,31.975031,0.0,9.361585,70.0,-1.0,1.0,0.153321,0.153321,0.846679,0.0,0.846679,0.0,1.0,1.0,1.0,1.0,15.0,1.0,1.0,1,0
turtle_soup,2023-02-01,13:00-16:00,6,6,6,0,11.24242,8.98043,0.5,1.26869,55.0,0.193401,0.0,-0.256278,-0.256278,0.256278,0.0,0.256278,0.5,0.5,0.5,0.5,1.0,1.0,1.0,1.0,3,6
turtle_soup,2023-02-03,07:00-10:00,10,10,10,0,8.408172,8.03793,0.3,3.957266,69.0,0.511076,0.0,-0.402368,-0.402368,0.402368,0.0,0.402368,0.3,0.5,0.4,0.7,1.0,2.0,1.0,1.25,2,4
turtle_soup,2023-02-04,07:00-10:00,2,2,2,0,2.408879,2.408879,0.0,5.632836,70.0,-1.0,-1.0,-1.807484,-1.807484,0.807484,0.0,0.807484,0.0,0.0,0.0,1.0,1.0,1.0,,,0,0
turtle_soup,2023-02-05,02:00-05:00,1,1,1,0,22.694925,22.694925,1.0,5.394618,90.0,5.394618,1.0,0.407985,0.407985,0.592015,0.0,0.592015,1.0,1.0,1.0,0.0,1.0,,1.0,2.0,0,0
turtle_soup,2023-02-06,13:00-16:00,2,2,2,0,14.877612,14.877612,1.0,7.362691,70.0,7.362691,1.0,0.271914,0.271914,0.728086,0.0,0.728086,1.0,1.0,1.0,0.0,1.0,,1.0,1.0,0,0
turtle_soup,2023-02-07,02:00-05:00,1,1,1,0,2.376887,2.376887,0.0,1.640793,50.0,-1.0,-1.0,-1.282449,-1.282449,0.282449,0.0,0.282449,0.0,0.0,0.0,1.0,1.0,1.0,,,0,1
turtle_soup,2023-02-08,02:00-05:00,3,3,3,0,2.457797,1.978498,0.0,6.758293,70.0,-1.0,0.333333,-1.413197,-1.413197,1.746531,0.0,1.746531,0.0,0.666667,0.0,1.0,1.0,2.666667,1.0,,3,0
turtle_soup,2023-02-08,07:00-10:00,3,3,3,0,1.309527,0.652158,0.0,1.615394,50.0,-1.0,-1.0,-1.273174,-1.273174,0.273174,0.0,0.273174,0.0,0.0,0.0,1.0,1.0,1.0,,,1,3
turtle_soup,2023-02-11,02:00-05:00,2,2,2,0,11.21399,11.21399,0.0,4.743534,70.0,-1.0,1.0,0.162268,0.162268,0.837732,0.0,0.837732,0.0,1.0,1.0,1.0,1.0,6.5,1.0,2.0,2,0
turtle_soup,2023-02-11,07:00-10:00,2,2,2,0,7.585286,7.585286,1.0,3.011641,70.0,3.011641,1.0,0.317727,0.317727,0.682273,0.0,0.682273,1.0,1.0,0.5,0.0,1.0,,1.0,1.0,0,1
turtle_soup,2023-02-11,13:00-16:00,2,2,2,0,8.432911,8.432911,1.0,3.020818,65.0,3.020818,1.0,0.647232,0.647232,0.352768,0.0,0.352768,1.0,1.0,1.0,0.0,1.0,,1.0,1.0,0,1
turtle_soup,2023-02-12,02:00-05:00,2,2,2,0,14.854413,14.854413,1.0,5.577169,70.0,5.577169,1.0,0.08837,0.08837,0.91163,0.0,0.91163,1.0,1.0,1.0,0.0,1.0,,1.0,1.0,0,0
turtle_soup,2023-02-12,07:00-10:00,1,1,1,0,17.503681,17.503681,0.0,3.481787,70.0,-1.0,1.0,0.433873,0.433873,0.566127,0.0,0.566127,0.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1,0
turtle_soup,2023-02-14,02:00-05:00,2,2,2,0,27.207537,27.207537,1.0,2.472222,80.0,2.472222,1.0,-0.351539,-0.351539,1.351539,0.0,1.351539,1.0,1.0,1.0,0.0,1.0,,1.0,1.0,0,1
turtle_soup,2023-02-14,07:00-10:00,4,4,4,0,3.326855,3.326855,1.0,0.360061,50.0,0.360061,0.500013,0.411113,0.411113,0.0889,0.0,0.0889,1.0,0.25,0.0,0.0,1.0,,1.0,,0,4
turtle_soup,2023-02-16,07:00-10:00,7,7,7,0,21.339637,16.438382,0.571429,3.530607,60.0,0.455334,0.428571,-0.067778,-0.067778,0.496349,0.0,0.496349,0.571429,0.714286,0.571429,0.428571,1.0,1.333333,1.0,1.0,3,4
turtle_soup,2023-02-17,02:00-05:00,2,2,2,0,4.367502,4.367502,1.0,0.659202,50.0,0.659202,1.0,0.708167,0.708167,0.291833,0.0,0.291833,1.0,1.0,0.0,0.0,1.0,,1.0,,0,2
turtle_soup,2023-02-17,07:00-10:00,7,7,7,0,3.503149,3.516556,0.0,2.78935,67.142857,-1.0,-1.0,-1.314223,-1.314223,0.316032,-0.001809,0.314223,0.0,0.0,0.0,1.0,1.0,1.428571,,,3,4
turtle_soup,2023-02-18,13:00-16:00,3,3,3,0,3.215066,3.029171,0.666667,2.091147,63.333333,1.064911,0.333333,0.09539,0.09539,0.237943,0.0,0.237943,0.666667,0.666667,0.333333,0.333333,1.0,1.0,1.0,3.0,0,3
turtle_soup,2023-02-19,07:00-10:00,2,2,2,0,4.526162,4.526162,0.0,1.02607,50.0,-1.0,-1.0,-1.117061,-1.117061,0.117061,0.0,0.117061,0.0,0.0,0.0,1.0,1.0,2.0,,,0,2
turtle_soup,2023-02-20,02:00-05:00,2,2,2,0,7.884662,7.884662,1.0,4.011213,60.0,4.011213,1.0,-0.12068,-0.12068,1.12068,0.0,1.12068,1.0,1.0,1.0,0.0,1.0,,1.0,1.0,0,1
turtle_soup,2023-02-21,02:00-05:00,1,1,1,0,2.773575,2.773575,1.0,1.143046,50.0,1.143046,1.0,0.892015,0.892015,0.107985,0.0,0.107985,1.0,1.0,0.0,0.0,1.0,,1.0,,0,1
turtle_soup,2023-02-23,07:00-10:00,1,1,1,0,3.8257,3.8257,1.0,1.023331,50.0,1.023331,1.0,0.820513,0.820513,0.179487,0.0,0.179487,1.0,1.0,0.0,0.0,1.0,,1.0,,0,1
turtle_soup,2023-02-24,07:00-10:00,4,4,4,0,1.838483,1.898796,0.0,4.672174,72.5,-1.0,0.0,-0.552321,-0.552321,0.552321,0.0,0.552321,0.0,0.5,0.25,1.0,1.0,1.75,1.5,1.0,1,1
turtle_soup,2023-02-25,02:00-05:00,2,2,2,0,1.84382,1.84382,0.0,3.34857,70.0,-1.0,1.0,0.364397,0.364397,0.635603,0.0,0.635603,0.0,1.0,0.0,1.0,1.0,2.0,1.0,,0,0
turtle_soup,2023-02-25,13:00-16:00,2,2,2,0,5.607325,5.607325,0.0,7.093899,70.0,-1.0,-1.0,-2.015261,-2.015261,1.015261,0.0,1.015261,0.0,0.0,0.0,1.0,1.0,1.0,,,2,0
turtle_soup,2023-02-26,02:00-05:00,2,2,2,0,9.624174,9.624174,0.5,9.241726,70.0,3.841701,1.0,-0.336819,-0.336819,1.336819,0.0,1.336819,0.5,1.0,1.0,0.5,1.0,9.0,1.0,1.0,1,0
turtle_soup,2023-02-26,07:00-10:00,1,1,1,0,2.101949,2.101949,0.0,2.970925,60.0,-1.0,1.0,0.5884,0.5884,0.4116,0.0,0.4116,0.0,1.0,0.0,1.0,1.0,3.0,2.0,,1,1
turtle_soup,2023-02-27,02:00-05:00,2,2,2,0,36.800717,36.800717,1.0,20.71331,80.0,20.71331,1.0,-0.540006,-0.540006,1.540005,0.0,1.540005,1.0,1.0,1.0,0.0,1.0,,1.0,1.0,0,0
turtle_soup,2023-02-27,13:00-16:00,1,1,1,0,1.002579,1.002579,0.0,1.962085,50.0,-1.0,-1.0,-1.301567,-1.301567,0.301567,0.0,0.301567,0.0,0.0,0.0,1.0,1.0,1.0,,,0,1
turtle_soup,2023-02-28,07:00-10:00,2,2,2,0,12.423997,12.423997,0.0,5.063335,70.0,-1.0,1.0,0.360489,0.360489,0.639511,0.0,0.639511,0.0,1.0,1.0,1.0,1.0,2.5,1.0,1.0,2,0
turtle_soup,2023-02-28,13:00-16:00,2,2,2,0,10.110939,10.110939,0.0,6.058364,70.0,-1.0,1.0,0.417888,0.417888,0.582112,0.0,0.582112,0.0,1.0,1.0,1.0,1.0,3.0,1.0,1.0,2,0
turtle_soup,2023-03-01,02:00-05:00,2,2,2,0,2.767946,2.767946,0.5,3.009995,60.0,0.293303,1.0,0.805948,0.805948,0.194052,0.0,0.194052,0.5,1.0,0.0,0.5,1.0,12.0,1.5,,1,1
turtle_soup,2023-03-01,07:00-10:00,2,2,2,0,3.569519,3.569519,1.0,1.534162,50.0,1.534162,1.0,0.811239,0.811239,0.188761,0.0,0.188761,1.0,1.0,0.0,0.0,1.0,,1.0,,0,2
turtle_soup,2023-03-02,02:00-05:00,4,4,4,0,6.100796,6.502892,0.25,5.598346,75.0,0.378483,1.0,0.140076,0.140076,0.859924,0.0,0.859924,0.25,1.0,1.0,0.75,1.0,4.333333,1.0,1.0,3,0
turtle_soup,2023-03-02,07:00-10:00,4,4,4,0,6.245062,6.748741,0.0,5.485408,65.0,-1.0,-0.5,-1.417079,-1.417079,0.917079,0.0,0.917079,0.0,0.25,0.0,1.0,1.0,1.5,1.0,,3,1
turtle_soup,2023-03-04,13:00-16:00,3,3,3,0,9.4146,10.96954,0.0,3.221313,73.333333,-1.0,0.333333,-0.364907,-0.364907,0.698241,0.0,0.698241,0.0,0.666667,0.0,1.0,1.0,3.333333,1.0,,0,1
turtle_soup,2023-03-06,07:00-10:00,4,4,4,0,10.091212,10.337989,0.0,8.010588,70.0,-1.0,0.5,-0.653687,-0.653687,1.153687,0.0,1.153687,0.0,0.75,0.5,1.0,1.0,2.0,1.0,1.0,4,0
turtle_soup,2023-03-07,02:00-05:00,3,3,3,0,6.379455,4.880048,0.0,6.345078,66.666667,-1.0,-0.333333,-1.886555,-1.886555,1.553222,0.0,1.553222,0.0,0.333333,0.0,1.0,1.0,1.333333,1.0,,3,1
turtle_soup,2023-03-07,07:00-10:00,5,5,5,0,4.341165,5.098842,0.0,2.750197,68.0,-1.0,-0.6,-1.172154,-1.172154,0.572154,0.0,0.572154,0.0,0.2,0.2,1.0,1.0,1.4,1.0,1.0,4,3
turtle_soup,2023-03-08,07:00-10:00,5,5,5,0,4.872257,5.945749,0.4,3.491846,64.0,0.049755,0.2,-0.213034,-0.213034,0.413034,0.0,0.413034,0.4,0.6,0.6,0.6,1.0,1.333333,1.0,1.0,3,2
turtle_soup,2023-03-09,02:00-05:00,7,7,7,0,6.815749,5.022592,0.142857,8.190519,75.714286,-0.654351,0.714286,0.074092,0.074092,0.640194,0.0,0.640194,0.142857,0.857143,0.428571,0.857143,1.0,5.0,5.666667,4.333333,4,1
turtle_soup,2023-03-09,07:00-10:00,7,7,7,0,45.736874,43.427022,0.428571,12.338908,71.428571,1.53663,0.428571,-0.695705,-0.695705,1.124277,0.0,1.124277,0.428571,0.714286,0.714286,0.571429,1.0,1.5,1.0,1.0,3,1
turtle_soup,2023-03-12,07:00-10:00,2,2,2,0,37.662308,37.662308,0.5,4.910039,75.0,3.14562,1.0,0.457145,0.457145,0.542856,0.0,0.542856,0.5,1.0,1.0,0.5,1.0,5.0,1.0,1.5,1,1
turtle_soup,2023-03-13,07:00-10:00,1,1,1,0,1.123112,1.123112,0.0,3.386769,70.0,-1.0,-1.0,-1.171569,-1.171569,0.171569,0.0,0.171569,0.0,0.0,0.0,1.0,1.0,1.0,,,1,0
turtle_soup,2023-03-14,07:00-10:00,2,2,2,0,10.571024,10.571024,0.0,9.831682,80.0,-1.0,0.0,-0.390908,-0.390908,0.390908,0.0,0.390908,0.0,0.5,0.5,1.0,1.0,1.5,1.0,1.0,2,0
turtle_soup,2023-03-15,07:00-10:00,5,5,5,0,13.436449,15.510801,1.0,5.58365,70.0,5.58365,1.0,0.698413,0.698413,0.301587,0.0,0.301587,1.0,1.0,1.0,0.0,1.0,,1.0,1.0,0,0
turtle_soup,2023-03-18,07:00-10:00,2,2,2,0,6.822994,6.822994,1.0,2.244984,55.0,2.244984,1.0,0.858705,0.858705,0.141295,0.0,0.141295,1.0,1.0,1.0,0.0,1.0,,1.0,7.0,0,2
turtle_soup,2023-03-18,13:00-16:00,4,4,4,0,3.874628,3.874628,0.25,4.030623,65.0,-0.291857,1.0,0.783278,0.783278,0.216722,0.0,0.216722,0.25,1.0,1.0,0.75,1.0,13.333333,1.0,1.25,2,1
turtle_soup,2023-03-19,07:00-10:00,4,4,4,0,3.827285,4.058593,0.25,2.193515,57.5,-0.680921,0.0,-0.456547,-0.456547,0.456547,0.0,0.456547,0.25,0.5,0.0,0.75,1.0,2.0,1.5,,3,3
turtle_soup,2023-03-20,02:00-05:00,5,5,5,0,8.772275,5.69718,0.2,9.460608,82.0,1.294825,0.2,-0.1663,-0.1663,0.3663,0.0,0.3663,0.2,0.6,0.4,0.6,1.0,1.333333,1.0,1.5,3,0
turtle_soup,2023-03-22,13:00-16:00,7,7,7,0,5.889777,1.553051,0.142857,4.833538,57.142857,-0.632463,-0.428571,-0.775306,-0.775306,0.346734,0.0,0.346734,0.142857,0.285714,0.142857,0.857143,1.0,1.333333,1.0,1.0,4,5
turtle_soup,2023-03-23,07:00-10:00,2,2,2,0,14.39622,14.39622,1.0,9.947033,70.0,9.947033,1.0,-0.561621,-0.561621,1.561621,0.0,1.561621,1.0,1.0,1.0,0.0,1.0,,1.0,1.0,0,0
turtle_soup,2023-03-25,02:00-05:00,6,6,6,0,7.729209,7.229368,0.0,4.232651,65.0,-1.0,0.333333,-0.282217,-0.282217,0.61555,0.0,0.61555,0.0,0.666667,0.333333,1.0,1.0,4.0,1.25,1.0,5,2
turtle_soup,2023-03-25,07:00-10:00,1,1,1,0,16.802764,16.802764,1.0,7.16473,70.0,7.16473,1.0,-0.074121,-0.074121,1.074121,0.0,1.074121,1.0,1.0,1.0,0.0,1.0,,1.0,1.0,0,0
turtle_soup,2023-03-27,07:00-10:00,2,2,2,0,1.917666,1.917666,0.0,3.633792,70.0,-1.0,0.0,-0.409448,-0.409448,0.409448,0.0,0.409448,0.0,0.5,0.5,1.0,1.0,1.5,1.0,1.0,2,0
turtle_soup,2023-03-28,07:00-10:00,2,2,2,0,10.299889,10.299889,1.0,6.259826,70.0,6.259826,1.0,0.367321,0.367321,0.632679,0.0,0.632679,1.0,1.0,1.0,0.0,1.0,,1.0,1.0,0,0
turtle_soup,2023-03-29,02:00-05:00,4,4,4,0,5.699518,5.679687,0.25,18.982902,65.0,2.154773,1.0,0.63468,0.63468,0.36532,0.0,0.36532,0.25,1.0,1.0,0.5,1.0,10.5,3.25,7.25,2,1
turtle_soup,2023-03-29,07:00-10:00,1,1,1,0,5.051949,5.051949,1.0,3.775286,70.0,3.775286,1.0,0.637209,0.637209,0.362791,0.0,0.362791,1.0,1.0,1.0,0.0,1.0,,1.0,1.0,0,0
turtle_soup,2023-03-30,13:00-16:00,2,2,2,0,17.752527,17.752527,0.5,14.386194,70.0,14.251672,1.0,0.298336,0.298336,0.701664,0.0,0.701664,0.5,1.0,1.0,0.0,1.0,,1.0,1.0,0,0
turtle_soup,2023-04-01,07:00-10:00,2,2,2,0,5.183333,5.183333,0.0,4.500001,90.0,-1.0,1.0,0.158548,0.158548,0.841452,0.0,0.841452,0.0,1.0,1.0,1.0,1.0,6.5,1.0,1.0,2,0
turtle_soup,2023-04-01,13:00-16:00,4,4,4,0,11.688567,11.688567,0.25,11.80219,70.0,0.510407,1.0,-0.538542,-0.538542,1.538542,0.0,1.538542,0.25,1.0,0.75,0.75,1.0,7.666667,1.0,1.0,3,0
turtle_soup,2023-04-02,07:00-10:00,7,7,7,0,2.174005,2.784848,0.0,5.682775,65.714286,-1.0,0.142857,-1.205328,-1.205328,1.348185,0.0,1.348185,0.0,0.571429,0.571429,1.0,1.0,3.428571,1.0,1.0,4,2
turtle_soup,2023-04-03,02:00-05:00,1,1,1,0,24.565309,24.565309,1.0,1.727248,50.0,1.727248,1.0,0.318121,0.318121,0.681879,0.0,0.681879,1.0,1.0,1.0,0.0,1.0,,1.0,1.0,0,1
turtle_soup,2023-04-03,07:00-10:00,1,1,1,0,10.575402,10.575402,1.0,0.809809,70.0,0.809809,1.0,0.621534,0.621534,0.378466,0.0,0.378466,1.0,1.0,1.0,0.0,1.0,,1.0,1.0,0,1
turtle_soup,2023-04-05,07:00-10:00,2,2,2,0,2.856132,2.856132,1.0,1.441378,50.0,1.441378,1.0,0.882276,0.882276,0.117724,0.0,0.117724,1.0,1.0,0.5,0.0,1.0,,1.5,3.0,0,2
turtle_soup,2023-04-06,07:00-10:00,1,1,1,0,3.260389,3.260389,1.0,2.300655,60.0,2.300655,1.0,0.740348,0.740348,0.259652,0.0,0.259652,1.0,1.0,1.0,0.0,1.0,,1.0,3.0,0,1
turtle_soup,2023-04-08,13:00-16:00,2,2,2,0,3.405886,3.405886,0.5,5.83721,70.0,1.063393,1.0,0.044811,0.044811,0.955189,0.0,0.955189,0.5,1.0,1.0,0.5,1.0,4.0,1.0,1.0,0,0
turtle_soup,2023-04-09,02:00-05:00,9,9,9,0,6.866485,4.52822,0.222222,3.521746,68.888889,-0.332872,1.0,0.17303,0.17303,0.82697,0.0,0.82697,0.222222,1.0,0.555556,0.777778,1.0,3.0,1.111111,5.8,6,4
turtle_soup,2023-04-09,07:00-10:00,1,1,1,0,14.807265,14.807265,0.0,2.531368,60.0,-1.0,1.0,0.427148,0.427148,0.572852,0.0,0.572852,0.0,1.0,0.0,1.0,1.0,2.0,1.0,,1,1
turtle_soup,2023-04-09,13:00-16:00,2,2,2,0,4.431988,4.431988,0.0,4.622376,70.0,-1.0,0.0,-0.709133,-0.709133,0.709133,0.0,0.709133,0.0,0.5,0.5,1.0,1.0,1.5,1.0,1.0,2,0
turtle_soup,2023-04-10,07:00-10:00,2,2,2,0,51.972781,51.972781,1.0,4.730026,70.0,4.730026,1.0,0.120365,0.120365,0.879635,0.0,0.879635,1.0,1.0,1.0,0.0,1.0,,1.0,1.5,0,0
turtle_soup,2023-04-11,13:00-16:00,2,2,2,0,8.059602,8.059602,1.0,5.714226,70.0,5.714226,1.0,0.614517,0.614517,0.385483,0.0,0.385483,1.0,1.0,1.0,0.0,1.0,,1.0,1.0,0,0
turtle_soup,2023-04-12,07:00-10:00,4,4,4,0,3.792818,3.792818,1.0,1.991845,65.0,1.991845,1.0,0.780097,0.780097,0.219903,0.0,0.219903,1.0,1.0,0.75,0.0,1.0,,1.0,1.333333,0,3
turtle_soup,2023-04-13,02:00-05:00,1,1,1,0,1.461153,1.461153,0.0,3.307029,70.0,-1.0,1.0,0.711862,0.711862,0.288138,0.0,0.288138,0.0,1.0,0.0,1.0,1.0,7.0,1.0,,1,0
turtle_soup,2023-04-13,07:00-10:00,2,2,2,0,2.582247,2.582247,0.0,7.361557,70.0,-1.0,0.0,-0.651372,-0.651372,0.651372,0.0,0.651372,0.0,0.5,0.0,1.0,1.0,1.5,1.0,,2,0
turtle_soup,2023-04-16,13:00-16:00,2,2,2,0,5.987047,5.987047,0.0,4.794109,60.0,-1.0,1.0,-0.132176,-0.132176,1.132176,0.0,1.132176,0.0,1.0,0.5,1.0,1.0,3.0,1.0,1.0,1,1
turtle_soup,2023-04-17,07:00-10:00,3,3,3,0,5.070113,3.74084,0.0,7.898418,70.0,-1.0,0.333333,-0.206843,-0.206843,0.540177,0.0,0.540177,0.0,0.666667,0.666667,1.0,1.0,3.333333,1.0,1.0,2,0
turtle_soup,2023-04-19,02:00-05:00,3,3,3,0,2.55282,1.450783,0.0,8.260927,60.0,-0.462153,0.15088,-0.097127,-0.097127,0.24588,0.002127,0.248007,0.0,0.333333,0.0,0.666667,1.0,1.5,1.0,,1,2
turtle_soup,2023-04-20,07:00-10:00,2,2,2,0,1.858311,1.858311,0.5,1.854504,50.0,0.383074,1.0,0.873751,0.873751,0.126249,0.0,0.126249,0.5,1.0,0.0,0.5,1.0,7.0,1.0,,0,2
turtle_soup,2023-04-20,13:00-16:00,2,2,2,0,14.816112,14.816112,0.0,16.351632,80.0,-1.0,0.0,-0.856568,-0.856568,0.856568,0.0,0.856568,0.0,0.5,0.5,1.0,1.0,2.0,1.0,1.0,2,0
